timestamp,value,is_anomaly
2022-07-06T05:51:26Z,0,0
2022-07-06T05:51:36Z,0.091757965,0
2022-07-06T05:51:46Z,0.172296752,0
2022-07-06T05:51:56Z,0.226219354,0
2022-07-06T05:52:06Z,0.176357985,0
2022-07-06T05:52:16Z,0.090491245,0
2022-07-06T05:52:26Z,0.084609941,0
2022-07-06T05:52:36Z,0.068426992,0
2022-07-06T05:52:46Z,0.133302697,0
2022-07-06T05:52:56Z,0.085026586,0
2022-07-06T05:53:06Z,0.097073068,0
2022-07-06T05:53:16Z,0,0
2022-07-06T05:53:26Z,0.031063768,0
2022-07-06T05:53:36Z,0.017732751,0
2022-07-06T05:53:46Z,0.063354504,0
2022-07-06T05:53:56Z,0.087870392,0
2022-07-06T05:54:06Z,0.115468157,0
2022-07-06T05:54:16Z,0.073413458,0
2022-07-06T05:54:26Z,0.040392585,0
2022-07-06T05:54:36Z,0.089113356,0
2022-07-06T05:54:46Z,0.098030054,0
2022-07-06T05:54:56Z,0.047140641,0
2022-07-06T05:55:06Z,0.104812791,0
2022-07-06T05:55:16Z,0.204788868,0
2022-07-06T05:55:26Z,0.044851006,0
2022-07-06T05:55:36Z,0.105362214,0
2022-07-06T05:55:46Z,0.084368877,0
2022-07-06T05:55:56Z,0.097980674,0
2022-07-06T05:56:06Z,0.101657262,0
2022-07-06T05:56:16Z,0.056764513,0
2022-07-06T05:56:26Z,0.074428709,0
2022-07-06T05:56:36Z,0.091244453,0
2022-07-06T05:56:46Z,0.094529333,0
2022-07-06T05:56:56Z,0.016638011,0
2022-07-06T05:57:06Z,0.038096862,0
2022-07-06T05:57:16Z,0.064497814,0
2022-07-06T05:57:26Z,0.030426402,0
2022-07-06T05:57:36Z,0.09542321,0
2022-07-06T05:57:46Z,0.069688744,0
2022-07-06T05:57:56Z,0.034686224,0
2022-07-06T05:58:06Z,0.089564461,0
2022-07-06T05:58:16Z,0.073376162,0
2022-07-06T05:58:26Z,0.061939296,0
2022-07-06T05:58:36Z,0.114190892,0
2022-07-06T05:58:46Z,0.104759259,0
2022-07-06T05:58:56Z,0.07965796,0
2022-07-06T05:59:06Z,0.144755463,0
2022-07-06T05:59:16Z,0.142171134,0
2022-07-06T05:59:26Z,0.07696964,0
2022-07-06T05:59:36Z,0.063932734,0
2022-07-06T05:59:46Z,0.14973281,0
2022-07-06T05:59:56Z,0.041478839,0
2022-07-06T06:00:06Z,0.089317973,0
2022-07-06T06:00:16Z,0.088820248,0
2022-07-06T06:00:26Z,0.054872994,0
2022-07-06T06:00:36Z,0.079135533,0
2022-07-06T06:00:46Z,0.163179967,0
2022-07-06T06:00:56Z,0.086719267,0
2022-07-06T06:01:06Z,0.073399951,0
2022-07-06T06:01:16Z,0,0
2022-07-06T06:01:26Z,0.032756244,0
2022-07-06T06:01:36Z,0.054893891,0
2022-07-06T06:01:46Z,0.068514114,0
2022-07-06T06:01:56Z,0.052794142,0
2022-07-06T06:02:06Z,0.023853017,0
2022-07-06T06:02:16Z,0.074261254,0
2022-07-06T06:02:26Z,0.024228588,0
2022-07-06T06:02:36Z,0.09233413,0
2022-07-06T06:02:46Z,0.159306553,0
2022-07-06T06:02:56Z,0.127558382,0
2022-07-06T06:03:06Z,0.101525417,0
2022-07-06T06:03:16Z,0.040148454,0
2022-07-06T06:03:26Z,0.087208372,0
2022-07-06T06:03:36Z,0.074209919,0
2022-07-06T06:03:46Z,0.059044537,0
2022-07-06T06:03:56Z,0.062481698,0
2022-07-06T06:04:06Z,0.088765277,0
2022-07-06T06:04:16Z,0.051354432,0
2022-07-06T06:04:26Z,0.074790104,0
2022-07-06T06:04:36Z,0.091817342,0
2022-07-06T06:04:46Z,0.147627943,0
2022-07-06T06:04:56Z,0.071010044,0
2022-07-06T06:05:06Z,0.076897563,0
2022-07-06T06:05:16Z,0.084125758,0
2022-07-06T06:05:26Z,0.063289214,0
2022-07-06T06:05:36Z,0.057393902,0
2022-07-06T06:05:46Z,0.041819399,0
2022-07-06T06:05:56Z,0.073729686,0
2022-07-06T06:06:06Z,0.153652856,0
2022-07-06T06:06:16Z,0.06035586,0
2022-07-06T06:06:26Z,0.106445863,0
2022-07-06T06:06:36Z,0.059314286,0
2022-07-06T06:06:46Z,0.096293806,0
2022-07-06T06:06:56Z,0.085101425,0
2022-07-06T06:07:06Z,0.111490723,0
2022-07-06T06:07:16Z,0.076266981,0
2022-07-06T06:07:26Z,0.09795212,0
2022-07-06T06:07:36Z,0.172500219,0
2022-07-06T06:07:46Z,0.113891823,0
2022-07-06T06:07:56Z,0.089999618,0
2022-07-06T06:08:06Z,0.048649372,0
2022-07-06T06:08:16Z,0.138617647,0
2022-07-06T06:08:26Z,0.108879559,0
2022-07-06T06:08:36Z,0.054235163,0
2022-07-06T06:08:46Z,0.039004051,0
2022-07-06T06:08:56Z,0.074471308,0
2022-07-06T06:09:06Z,0.040258944,0
2022-07-06T06:09:16Z,0,0
2022-07-06T06:09:26Z,0.027955713,0
